"0","# For cleaning Townsville dataset - renaming all the ""Unallocated"" electoral divisions to the correct one"
"0",""
"0","div_1 <- c(""Mount Louisa"", ""Bohle Plains"", ""Cosgrove"", ""Toolakea"", ""Jensen"", ""Rangewood"", ""Shaw"", ""Alice River"", ""Balgal Beach"", ""Black River"", ""Bluewater"", ""Saunders Beach"", ""Rollingstone""  )"
"0",""
"0","div_2 <- c(""Bushland Beach"", ""Deeragun"", ""Mount Low"", ""Beach Holm""  )"
"0",""
"0","div_3 <- c(""Townsville City"", ""Rowes Bay"", ""Burdell"", ""Town Common"", ""Horseshoe Bay"", ""North Ward"", ""South Townsville"", ""Nelly Bay"", ""Belgian Gardens"", ""Castle Hill"", ""West Point"")"
"0",""
"0","div_4 <- c(""Condon"", ""Kelso"", ""Rasmussen"")"
"0",""
"0","div_5 <- c(""Kirwan"", ""Thuringowa Central"")"
"0",""
"0","div_6 <- c(""Douglas"", ""Annandale"")"
"0",""
"0","div_7 <- c(""Cranbrook"", ""Heatley"")"
"0","  "
"0","div_8 <- c(""Gulliver"", ""Currajong"", ""Mundingburra"", ""Garbutt"", ""Vincent"", ""Aitkenvale""  )"
"0","  "
"0","div_9 <- c(""Hermit Park"", ""Hyde Park"", ""Pimlico"", ""Mysterton"", ""Rosslea"", ""West End""  )"
"0",""
"0","div_10 <- c(""Railway Estate"", ""Stuart"", ""Oonoonba"", ""Cluden"", ""Cungulla"", ""Roseneath"", ""Wulguru"", ""Mt Elliot"",""Oak Valley"", ""Nome"")"
