"0","# For brisbane dataframe, adding an area variable for future binding with townsville data"
"0",""
"0","inner <- c(""bowen hills"", ""brisbane city"", ""east brisbane"", ""fortitude valley"", ""herston"", ""highgate hill"", ""kangaroo point"", ""kelvin grove"", ""new farm"", ""newstead"", ""paddington"", ""petrie terrace"", ""red hill"", ""south brisbane"", ""spring hill"", ""teneriffe"", ""west end"", ""woolloongabba"", ""enoggera"")"
"0",""
"0","northern <- c(""albion"", ""alderley"", ""ascot"", ""aspley"", ""bald hills"", ""banyo"", ""boondall"", ""bracken ridge"", ""bridgeman downs"", ""brighton"", ""brisbane airport"", ""carseldine"", ""chermside"", ""chermside west"", ""clayfield"", ""deagon"", ""eagle farm"", ""everton park"", ""ferny grove"", ""fitzgibbon"", ""gaythorne"", ""geebung"", ""gordon park"", ""grange"", ""hamilton"", ""hendra"", ""kalinga"", ""kedron"", ""keperra"", ""lutwyche"", ""mcdowall"", ""mitchelton"", ""myrtletown"", ""newmarket"", ""northgate"", ""nudgee"", ""nudgee beach"", ""nundah"", ""pinkenba"", ""sandgate"", ""shorncliffe"", ""stafford"", ""stafford heights"", ""taigum"", ""virginia"", ""wavell heights"", ""wilston"", ""windsor"", ""wooloowin"", ""zillmere"")"
"0",""
"0","southern <- c(""acacia ridge"", ""algester"", ""annerley"", ""archerfield"", ""burbank"", ""calamvale"", ""coopers plains"", ""darra"", ""doolandella"", ""drewvale"", ""durack"", ""dutton park"", ""eight mile plains"", ""ellen grove"", ""fairfield"", ""forest lake"", ""greenslopes"", ""heathwood"", ""holland park"", ""holland park west"", ""inala"", ""karawatha"", ""kuraby"", ""larapinta"", ""macgregor"", ""mackenzie"", ""mansfield"", ""moorooka"", ""mount gravatt"", ""mount gravatt east"", ""nathan"", ""pallara"", ""parkinson"", ""richlands"", ""robertson"", ""rochedale"", ""rocklea"", ""runcorn"", ""salisbury"", ""seventeen mile rocks"", ""sinnamon park"", ""stones corner"", ""stretton"", ""sumner"", ""sunnybank"", ""sunnybank hills"", ""tarragindi"", ""tennyson"", ""upper mount gravatt"", ""wacol"", ""willawong"", ""wishart"", ""yeerongpilly"", ""yeronga"")"
"0",""
"0","eastern <- c(""balmoral"", ""belmont"", ""bulimba"", ""camp hill"", ""cannon hill"", ""carina"", ""carina heights"", ""carindale"", ""chandler"", ""coorparoo"", ""gumdale"", ""hawthorne"", ""hemmant"", ""lota"", ""lytton"", ""manly"", ""manly west"", ""moreton island"", ""morningside"", ""murarrie"", ""norman park"", ""port of brisbane"", ""ransome"", ""seven hills"", ""tingalpa"", ""wakerley"", ""wynnum"", ""wynnum west"", ""bulwer"", ""kooringal"")"
"0",""
"0","western <- c(""anstead"", ""ashgrove"", ""auchenflower"", ""bardon"", ""bellbowrie"", ""brookfield"", ""chapel hill"", ""chelmer"", ""chuwar"", ""corinda"", ""england creekâ€“ enoggera"", ""enoggera reservoir"", ""fig tree pocket"", ""graceville"", ""indooroopilly"", ""jamboree heights"", ""jindalee"", ""karana downs"", ""kenmore"", ""kenmore hills"", ""kholo"", ""lake manchester"", ""middle park"", ""milton"", ""moggill"", ""mount coot-tha"", ""mount crosby"", ""mount ommaney"", ""oxley"", ""pinjarra hills"", ""pullenvale"", ""riverhills"", ""seventeen mile rocks"", ""sherwood"", ""sinnamon park"", ""st lucia"", ""taringa"", ""the gap"", ""toowong"", ""upper brookfield"", ""upper kedron"", ""westlake"")"
