"0","animals_clean <- animals %>%"
"0","  rename("
"0","    ""Australian Capital Territory"" = act,"
"0","    ""New South Wales"" = nsw,"
"0","    ""Northern Territory"" = nt,"
"0","    ""Queensland"" = qld,"
"0","    ""South Australia"" = sa,"
"0","    ""Tasmania"" = tas,"
"0","    ""Victoria"" = vic,"
"0","    ""Western Australia"" = wa"
"0","  ) %>%"
"0","  mutate(total = ifelse(is.na(total),"
"0","                        select(.,(4:11)) %>%"
"0","                        rowSums(na.rm = T),"
"0","                        total"
"0","                )"
"0","  ) %>%"
"0","  pivot_longer(c(4:11),"
"0","               names_to = ""region"","
"0","               values_to = ""region_total"") %>%"
"0","  select(-total) %>%"
"0","  mutate(region = case_when("
"0","              year > 2015 & region == ""New South Wales"" ~ ""Northern Territory"","
"0","              year > 2015 & region == ""Northern Territory"" ~ ""New South Wales"","
"0","              T ~ region"
"0","                  ),"
"0","         outcome = case_when("
"0","           outcome == ""In Stock"" ~ ""Currently In Care"","
"0","           T ~ outcome"
"0","         )"
"0","  )"
