"0","brisbane_clean %>%"
"0","  distinct(suburb) %>%"
"0","  as.list()"
"1","$suburb
"
"1","  [1]"
"1"," ""sunnybank""           "
"1"," ""sunnybank hills""     "
"1"," ""calamvale""           "
"1"," ""stretton""            "
"1","
"
"1","  [5]"
"1"," ""annerley""            "
"1"," ""forest lake""         "
"1"," ""hawthorne""           "
"1"," ""carindale""           "
"1","
"
"1","  [9]"
"1"," ""pullenvale""          "
"1"," ""kalinga""             "
"1"," ""wynnum""              "
"1"," ""chermside west""      "
"1","
"
"1"," [13]"
"1"," ""the gap""             "
"1"," ""tingalpa""            "
"1"," ""red hill""            "
"1"," ""burbank""             "
"1","
"
"1"," [17]"
"1"," ""east brisbane""       "
"1"," ""fitzgibbon""          "
"1"," ""moorooka""            "
"1"," ""inala""               "
"1","
"
"1"," [21]"
"1"," ""sherwood""            "
"1"," ""oxley""               "
"1"," ""mitchelton""          "
"1"," ""aspley""              "
"1","
"
"1"," [25]"
"1"," ""tarragindi""          "
"1"," ""brighton""            "
"1"," ""bridgeman downs""     "
"1"," ""zillmere""            "
"1","
"
"1"," [29]"
"1"," ""shorncliffe""         "
"1"," ""manly west""          "
"1"," ""bracken ridge""       "
"1"," ""kenmore""             "
"1","
"
"1"," [33]"
"1"," ""upper kedron""        "
"1"," ""salisbury""           "
"1"," ""stafford heights""    "
"1"," ""holland park""        "
"1","
"
"1"," [37]"
"1"," ""enoggera""            "
"1"," ""wynnum west""         "
"1"," ""greenslopes""         "
"1"," ""doolandella""         "
"1","
"
"1"," [41]"
"1"," ""carseldine""          "
"1"," ""coopers plains""      "
"1"," ""runcorn""             "
"1"," ""parkinson""           "
"1","
"
"1"," [45]"
"1"," ""mount gravatt east""  "
"1"," ""carina heights""      "
"1"," ""hemmant""             "
"1"," ""seventeen mile rocks"""
"1","
"
"1"," [49]"
"1"," ""norman park""         "
"1"," ""kholo""               "
"1"," ""nundah""              "
"1"," ""camp hill""           "
"1","
"
"1"," [53]"
"1"," ""coorparoo""           "
"1"," ""karana downs""        "
"1"," ""windsor""             "
"1"," ""durack""              "
"1","
"
"1"," [57]"
"1"," ""ellen grove""         "
"1"," ""middle park""         "
"1"," ""macgregor""           "
"1"," ""richlands""           "
"1","
"
"1"," [61]"
"1"," ""bellbowrie""          "
"1"," ""keperra""             "
"1"," ""new farm""            "
"1"," ""karawatha""           "
"1","
"
"1"," [65]"
"1"," ""upper mount gravatt"" "
"1"," ""grange""              "
"1"," ""cannon hill""         "
"1"," ""st lucia""            "
"1","
"
"1"," [69]"
"1"," ""rocklea""             "
"1"," ""balmoral""            "
"1"," ""hamilton""            "
"1"," ""chapel hill""         "
"1","
"
"1"," [73]"
"1"," ""ferny grove""         "
"1"," ""jamboree heights""    "
"1"," ""indooroopilly""       "
"1"," ""algester""            "
"1","
"
"1"," [77]"
"1"," ""auchenflower""        "
"1"," ""west end""            "
"1"," ""murarrie""            "
"1"," ""lota""                "
"1","
"
"1"," [81]"
"1"," ""carina""              "
"1"," ""riverhills""          "
"1"," ""wakerley""            "
"1"," ""deagon""              "
"1","
"
"1"," [85]"
"1"," ""acacia ridge""        "
"1"," ""morningside""         "
"1"," ""woolloongabba""       "
"1"," ""highgate hill""       "
"1","
"
"1"," [89]"
"1"," ""manly""               "
"1"," ""paddington""          "
"1"," ""tennyson""            "
"1"," ""toowong""             "
"1","
"
"1"," [93]"
"1"," ""mansfield""           "
"1"," ""nathan""              "
"1"," ""bardon""              "
"1"," ""bald hills""          "
"1","
"
"1"," [97]"
"1"," ""wacol""               "
"1"," ""stafford""            "
"1"," ""robertson""           "
"1"," ""brisbane city""       "
"1","
"
"1","[101]"
"1"," ""rochedale""           "
"1"," ""seven hills""         "
"1"," ""milton""              "
"1"," ""mcdowall""            "
"1","
"
"1","[105]"
"1"," ""dutton park""         "
"1"," ""jindalee""            "
"1"," ""boondall""            "
"1"," ""alderley""            "
"1","
"
"1","[109]"
"1"," ""sinnamon park""       "
"1"," ""gordon park""         "
"1"," ""gumdale""             "
"1"," ""albion""              "
"1","
"
"1","[113]"
"1"," ""kenmore hills""       "
"1"," ""wavell heights""      "
"1"," ""westlake""            "
"1"," ""spring hill""         "
"1","
"
"1","[117]"
"1"," ""ashgrove""            "
"1"," ""taigum""              "
"1"," ""hendra""              "
"1"," ""darra""               "
"1","
"
"1","[121]"
"1"," ""teneriffe""           "
"1"," ""yeronga""             "
"1"," ""kelvin grove""        "
"1"," ""kedron""              "
"1","
"
"1","[125]"
"1"," ""archerfield""         "
"1"," ""corinda""             "
"1"," ""pallara""             "
"1"," ""mount ommaney""       "
"1","
"
"1","[129]"
"1"," ""chermside""           "
"1"," ""graceville""          "
"1"," ""banyo""               "
"1"," ""clayfield""           "
"1","
"
"1","[133]"
"1"," ""kuraby""              "
"1"," ""nudgee""              "
"1"," ""mount crosby""        "
"1"," ""kangaroo point""      "
"1","
"
"1","[137]"
"1"," ""wooloowin""           "
"1"," ""bulimba""             "
"1"," ""drewvale""            "
"1"," ""upper brookfield""    "
"1","
"
"1","[141]"
"1"," ""brookfield""          "
"1"," ""gaythorne""           "
"1"," ""fig tree pocket""     "
"1"," ""wilston""             "
"1","
"
"1","[145]"
"1"," ""moggill""             "
"1"," ""eight mile plains""   "
"1"," ""holland park west""   "
"1"," ""northgate""           "
"1","
"
"1","[149]"
"1"," ""sandgate""            "
"1"," ""everton park""        "
"1"," NA                    "
"1"," ""anstead""             "
"1","
"
"1","[153]"
"1"," ""geebung""             "
"1"," ""newmarket""           "
"1"," ""ascot""               "
"1"," ""mount coot-tha""      "
"1","
"
"1","[157]"
"1"," ""pinjarra hills""      "
"1"," ""port of brisbane""    "
"1"," ""chandler""            "
"1"," ""heathwood""           "
"1","
"
"1","[161]"
"1"," ""yeerongpilly""        "
"1"," ""nudgee beach""        "
"1"," ""mount gravatt""       "
"1"," ""fairfield""           "
"1","
"
"1","[165]"
"1"," ""taringa""             "
"1"," ""pinkenba""            "
"1"," ""lutwyche""            "
"1"," ""chelmer""             "
"1","
"
"1","[169]"
"1"," ""virginia""            "
"1"," ""wishart""             "
"1"," ""newstead""            "
"1"," ""herston""             "
"1","
"
"1","[173]"
"1"," ""bowen hills""         "
"1"," ""belmont""             "
"1"," ""mackenzie""           "
"1"," ""ransome""             "
"1","
"
"1","[177]"
"1"," ""fortitude valley""    "
"1"," ""south brisbane""      "
"1"," ""sumner""              "
"1"," ""stones corner""       "
"1","
"
"1","[181]"
"1"," ""willawong""           "
"1"," ""lake manchester""     "
"1"," ""brisbane airport""    "
"1"," ""bulwer""              "
"1","
"
"1","[185]"
"1"," ""eagle farm""          "
"1"," ""lytton""              "
"1"," ""kooringal""           "
"1"," ""petrie terrace""      "
"1","
"
"1","[189]"
"1"," ""chuwar""              "
"1"," ""larapinta""           "
"1"," ""enoggera reservoir""  "
"1"," ""moreton island""      "
"1","
"
"1","
"
