"0","brisbane_clean <- brisbane %>%"
"0","  select(-c(responsible_office, nature)) %>%"
"0","  mutate(date_range = ymd(case_when("
"0","    date_range == ""1st-quarter-2016-17.csv"" ~ ""2016-01-01"","
"0","    date_range == ""april-june-2016.csv"" ~ ""2016-04-01"","
"0","    date_range == ""apr-jun-2019.csv"" ~ ""2019-04-01"","
"0","    date_range == ""apr-to-jun-2018.csv"" ~ ""2018-04-01"",                                             "
"0","    date_range == ""april-to-june-2017.csv"" ~ ""2017-04-01"",                          "
"0","    date_range == ""jan-mar-2019.csv"" ~ ""2019-01-01"",         "
"0","    date_range == ""jan-to-mar-2018.csv"" ~ ""2018-01-01"",                                          "
"0","    date_range == ""january-to-march-2017.csv"" ~ ""2017-01-01"",                                       "
"0","    date_range == ""jul-to-sep-2018.csv"" ~ ""2018-07-01"",                                             "
"0","    date_range == ""jul-to-sep-2019.csv"" ~ ""2019-07-01"",                                            "
"0","    date_range == ""july-to-september-2017.csv"" ~ ""2017-07-01"",                                     "
"0","    date_range == ""oct-to-dec-2018.csv"" ~ ""2018-10-01"",                                            "
"0","    date_range == ""october-to-december-2016.csv"" ~ ""2016-10-01"",                                 "
"0","    date_range == ""october-to-december-2017.csv"" ~ ""2017-10-01"",                     "
"0","    date_range == ""cars-srsa-open-data-animal-related-complaints-apr-to-jun-2020.csv"" ~ ""2020-04-01"","
"0","    date_range == ""cars-srsa-open-data-animal-related-complaints-jan-to-mar-2020.csv"" ~ ""2020-01-01"","
"0","    date_range == ""cars-srsa-open-data-animal-related-complaints-oct-to-dec-2019.csv"" ~ ""2019-10-01"""
"0","                        )"
"0","                      ),"
"0","          suburb = tolower(suburb),"
"0","          area = case_when("
"0","    suburb %in% inner ~ ""Central Brisbane"","
"0","    suburb %in% northern ~ ""North Brisbane"","
"0","    suburb %in% southern ~ ""South Brisbane"","
"0","    suburb %in% eastern ~ ""East Brisbane"","
"0","    suburb %in% western ~ ""West Brisbane"","
"0","    T ~ NA_character_"
"0","          ),"
"0","    category = case_when("
"0","      animal_type == ""Cat Trapping"" ~ ""Trapping"","
"0","      T ~ category"
"0","    ),"
"0","    animal_type = case_when("
"0","      animal_type == ""Cat Trapping"" ~ ""Cat"","
"0","      animal_type == ""Attack"" ~ NA_character_,"
"0","      T ~ animal_type"
"0","    )"
"0","  ) "
"0",""
"0",""
