"0","# setting training data"
"0",""
"0","train <- townsville_calls %>%"
"0","  filter_index(""2013 October"" ~ ""2019 June"")"
"0",""
"0","# run model on training set"
"0",""
"0","fit_train <- train %>%"
"0","  model("
"0","    snaive = SNAIVE(calls),"
"0","    arima = ARIMA(calls)"
"0","  ) "
"0",""
"0","# forecast from training set"
"0",""
"0","forecast_test <- fit_train %>%"
"0","  fabletools::forecast(h = 12)"
"0",""
"0","# plot against actual values"
"0",""
"0","forecast_test %>%"
"0","  autoplot(train, level = NULL) +"
"0","    autolayer(filter_index(townsville_calls, ""2019 July"" ~ .), colour = ""black"") +"
"0","  labs (title = ""Forecasts for call volumes"","
"0","        x = ""Year"","
"0","        y = ""Calls"")"
"1","Plot variable not specified, automatically selected `.vars = calls`
"
